control_id,control_name,subcontrol_id,subcontrol_name
AC-2,Account Management,AC-2(1),Automated System Account Management
AC-2,Account Management,AC-2(2),Automated Temporary and Emergency Account Management
AC-2,Account Management,AC-2(3),Disable Accounts
AC-2,Account Management,AC-2(4),Automated Audit Actions
AC-2,Account Management,AC-2(5),Inactivity Logout
AC-2,Account Management,AC-2(6),Dynamic Privilege Management
AC-2,Account Management,AC-2(7),Privileged User Accounts
AC-2,Account Management,AC-2(8),Dynamic Account Management
AC-2,Account Management,AC-2(9),Restrictions on Use of Shared and Group Accounts
AC-2,Account Management,AC-2(10),Shared and Group Account Credential Change
AC-2,Account Management,AC-2(11),Usage Conditions
AC-2,Account Management,AC-2(12),Account Monitoring for Atypical Usage
AC-2,Account Management,AC-2(13),Disable Accounts for High-risk Individuals
AC-3,Access Enforcement,AC-3(1),Restricted Access to Privileged Functions
AC-3,Access Enforcement,AC-3(2),Dual Authorization
AC-3,Access Enforcement,AC-3(3),Mandatory Access Control
AC-3,Access Enforcement,AC-3(4),Discretionary Access Control
AC-3,Access Enforcement,AC-3(5),Security-relevant Information
AC-3,Access Enforcement,AC-3(6),Protection of User and System Information
AC-3,Access Enforcement,AC-3(7),Role-based Access Control
AC-3,Access Enforcement,AC-3(8),Revocation of Access Authorizations
AC-3,Access Enforcement,AC-3(9),Controlled Release
AC-3,Access Enforcement,AC-3(10),Audited Override of Access Control Mechanisms
AC-3,Access Enforcement,AC-3(11),Restrict Access to Specific Information Types
AC-3,Access Enforcement,AC-3(12),Assert and Enforce Application Access
AC-3,Access Enforcement,AC-3(13),Attribute-based Access Control
AC-3,Access Enforcement,AC-3(14),Individual Access
AC-3,Access Enforcement,AC-3(15),Discretionary and Mandatory Access Control
AC-4,Information Flow Enforcement,AC-4(1),Object Security and Privacy Attributes
AC-4,Information Flow Enforcement,AC-4(2),Processing Domains
AC-4,Information Flow Enforcement,AC-4(3),Dynamic Information Flow Control
AC-4,Information Flow Enforcement,AC-4(4),Flow Control of Encrypted Information
AC-4,Information Flow Enforcement,AC-4(5),Embedded Data Types
AC-4,Information Flow Enforcement,AC-4(6),Metadata
AC-4,Information Flow Enforcement,AC-4(7),One-way Flow Mechanisms
AC-4,Information Flow Enforcement,AC-4(8),Security and Privacy Policy Filters
AC-4,Information Flow Enforcement,AC-4(9),Human Reviews
AC-4,Information Flow Enforcement,AC-4(10),Enable and Disable Security or Privacy Policy Filters
AC-4,Information Flow Enforcement,AC-4(11),Configuration of Security or Privacy Policy Filters
AC-4,Information Flow Enforcement,AC-4(12),Data Type Identifiers
AC-4,Information Flow Enforcement,AC-4(13),Decomposition into Policy-relevant Subcomponents
AC-4,Information Flow Enforcement,AC-4(14),Security or Privacy Policy Filter Constraints
AC-4,Information Flow Enforcement,AC-4(15),Detection of Unsanctioned Information
AC-4,Information Flow Enforcement,AC-4(16),Information Transfers on Interconnected Systems
AC-4,Information Flow Enforcement,AC-4(17),Domain Authentication
AC-4,Information Flow Enforcement,AC-4(18),Security Attribute Binding
AC-4,Information Flow Enforcement,AC-4(19),Validation of Metadata
AC-4,Information Flow Enforcement,AC-4(20),Approved Solutions
AC-4,Information Flow Enforcement,AC-4(21),Physical or Logical Separation of Information Flows
AC-4,Information Flow Enforcement,AC-4(22),Access Only
AC-4,Information Flow Enforcement,AC-4(23),Modify Non-releasable Information
AC-4,Information Flow Enforcement,AC-4(24),Internal Normalized Format
AC-4,Information Flow Enforcement,AC-4(25),Data Sanitization
AC-4,Information Flow Enforcement,AC-4(26),Audit Filtering Actions
AC-4,Information Flow Enforcement,AC-4(27),Redundant/independent Filtering Mechanisms
AC-4,Information Flow Enforcement,AC-4(28),Linear Filter Pipelines
AC-4,Information Flow Enforcement,AC-4(29),Filter Orchestration Engines
AC-4,Information Flow Enforcement,AC-4(30),Filter Mechanisms Using Multiple Processes
AC-4,Information Flow Enforcement,AC-4(31),Failed Content Transfer Prevention
AC-4,Information Flow Enforcement,AC-4(32),Process Requirements for Information Transfer
AC-6,Least Privilege,AC-6(1),Authorize Access to Security Functions
AC-6,Least Privilege,AC-6(2),Non-privileged Access for Nonsecurity Functions
AC-6,Least Privilege,AC-6(3),Network Access to Privileged Commands
AC-6,Least Privilege,AC-6(4),Separate Processing Domains
AC-6,Least Privilege,AC-6(5),Privileged Accounts
AC-6,Least Privilege,AC-6(6),Privileged Access by Non-organizational Users
AC-6,Least Privilege,AC-6(7),Review of User Privileges
AC-6,Least Privilege,AC-6(8),Privilege Levels for Code Execution
AC-6,Least Privilege,AC-6(9),Log Use of Privileged Functions
AC-6,Least Privilege,AC-6(10),Prohibit Non-privileged Users from Executing Privileged Functions
AC-7,Unsuccessful Logon Attempts,AC-7(1),Automatic Account Lock
AC-7,Unsuccessful Logon Attempts,AC-7(2),Purge or Wipe Mobile Device
AC-7,Unsuccessful Logon Attempts,AC-7(3),Biometric Attempt Limiting
AC-7,Unsuccessful Logon Attempts,AC-7(4),Use of Alternate Authentication Factor
AC-9,Previous Logon Notification,AC-9(1),Unsuccessful Logons
AC-9,Previous Logon Notification,AC-9(2),Successful and Unsuccessful Logons
AC-9,Previous Logon Notification,AC-9(3),Notification of Account Changes
AC-9,Previous Logon Notification,AC-9(4),Additional Logon Information
